#metadataBlock	name	dataverseAlias	displayName	blockURI												
	ProMetaSMachinelearningPredictionMetadata		ProMetaS Machine Learning Metadata : Prediction Metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ml.predictionMetadataId	Prediction Metadata: ID	Unique Identifier for Prediction (eg PM1)		text	0	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningPredictionMetadata	https://github.com/awslabs/ml-experiments-schema#id
	ml.predictionLocation	Prediction Metadata: Location	Storage Location for Prediction Model. (Example: URL to the model)		text	1	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningPredictionMetadata	https://github.com/awslabs/ml-experiments-schema#location
	ml.predictionComputedByModelId	Prediction Metadata: Computed by Model ID	Reference to the model ID used for prediction. Example URL to the model ID used for Prediction		text	2	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningPredictionMetadata	https://github.com/awslabs/ml-experiments-schema#computedByModelId
	ml.predictionComputedOnDatasetId	Prediction Metadata: Computed On Dataset ID	Reference to the Dataset Id used for prediction.. Example URL of dataset		text	3	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningPredictionMetadata	https://github.com/awslabs/ml-experiments-schema#computedOnDatasetId
	ml.predictionSchema	Prediction Metadata: Schema	Description of each column of the dataset		textbox	4	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningPredictionMetadata	https://github.com/awslabs/ml-experiments-schema#schema
	prometas.predictionScoresForFittingMetrics	Prediction Metadata: Scores for Fitting Metrics	List of values. (Example: MSE, Absolute error, relative error…)		none	5		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningPredictionMetadata	https://prometas.zih.tu-dresden.de/predictionScoresForFittingMetrics
	prometas.predictionScoresForFittingMetricsTerm	Term			text	6	#VALUE:	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.predictionScoresForFittingMetrics	ProMetaSMachinelearningPredictionMetadata	https://prometas.zih.tu-dresden.de/predictionScoresForFittingMetricsTerm
	prometas.predictionScoresForFittingMetricsValue	Value			text	7	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.predictionScoresForFittingMetrics	ProMetaSMachinelearningPredictionMetadata	https://prometas.zih.tu-dresden.de/predictionScoresForFittingMetricsValue
	ml.predictionAnnotations	Prediction Metadata: Annotations	Additional Information or description		textbox	8	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningPredictionMetadata	https://github.com/awslabs/ml-experiments-schema#annotations
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
